molecules 343
0 1 2 3 4 5 6 7 8 
2559 2556 2845.12 1.09 
2556 2560 2242.624 1.529 
2561 2560 2845.12 1.09 
2562 2560 2845.12 1.09 
2560 2563 2677.76 1.41 
2563 2564 4627.5 0.945 
2566 2565 2845.12 1.09 
2567 2565 2845.12 1.09 
2568 2565 2845.12 1.09 
2565 2569 2242.624 1.529 
2570 2569 2845.12 1.09 
2571 2569 2845.12 1.09 
2569 2572 2677.76 1.41 
2572 2573 4627.5 0.945 
2575 2574 2845.12 1.09 
2576 2574 2845.12 1.09 
2577 2574 2845.12 1.09 
2574 2578 2242.624 1.529 
2579 2578 2845.12 1.09 
2580 2578 2845.12 1.09 
2578 2581 2677.76 1.41 
2581 2582 4627.5 0.945 
2584 2583 2845.12 1.09 
2585 2583 2845.12 1.09 
2586 2583 2845.12 1.09 
2583 2587 2242.624 1.529 
2588 2587 2845.12 1.09 
2589 2587 2845.12 1.09 
2587 2590 2677.76 1.41 
2590 2591 4627.5 0.945 
2593 2592 2845.12 1.09 
2594 2592 2845.12 1.09 
2595 2592 2845.12 1.09 
2592 2596 2242.624 1.529 
2597 2596 2845.12 1.09 
2598 2596 2845.12 1.09 
2596 2599 2677.76 1.41 
2599 2600 4627.5 0.945 
2602 2601 2845.12 1.09 
2603 2601 2845.12 1.09 
2604 2601 2845.12 1.09 
2601 2605 2242.624 1.529 
2606 2605 2845.12 1.09 
2607 2605 2845.12 1.09 
2605 2608 2677.76 1.41 
2608 2609 4627.5 0.945 
2611 2610 2845.12 1.09 
2612 2610 2845.12 1.09 
2613 2610 2845.12 1.09 
2610 2614 2242.624 1.529 
2615 2614 2845.12 1.09 
2616 2614 2845.12 1.09 
2614 2617 2677.76 1.41 
2617 2618 4627.5 0.945 
2620 2619 2845.12 1.09 
2621 2619 2845.12 1.09 
2622 2619 2845.12 1.09 
2619 2623 2242.624 1.529 
2624 2623 2845.12 1.09 
2625 2623 2845.12 1.09 
2623 2626 2677.76 1.41 
2626 2627 4627.5 0.945 
2629 2628 2845.12 1.09 
2630 2628 2845.12 1.09 
2631 2628 2845.12 1.09 
2628 2632 2242.624 1.529 
2633 2632 2845.12 1.09 
2634 2632 2845.12 1.09 
2632 2635 2677.76 1.41 
2635 2636 4627.5 0.945 
2638 2637 2845.12 1.09 
2639 2637 2845.12 1.09 
2640 2637 2845.12 1.09 
2637 2641 2242.624 1.529 
2642 2641 2845.12 1.09 
2643 2641 2845.12 1.09 
2641 2644 2677.76 1.41 
2644 2645 4627.5 0.945 
2647 2646 2845.12 1.09 
2648 2646 2845.12 1.09 
2649 2646 2845.12 1.09 
2646 2650 2242.624 1.529 
2651 2650 2845.12 1.09 
2652 2650 2845.12 1.09 
2650 2653 2677.76 1.41 
2653 2654 4627.5 0.945 
2656 2655 2845.12 1.09 
2657 2655 2845.12 1.09 
2658 2655 2845.12 1.09 
2655 2659 2242.624 1.529 
2660 2659 2845.12 1.09 
2661 2659 2845.12 1.09 
2659 2662 2677.76 1.41 
2662 2663 4627.5 0.945 
2665 2664 2845.12 1.09 
2666 2664 2845.12 1.09 
2667 2664 2845.12 1.09 
2664 2668 2242.624 1.529 
2669 2668 2845.12 1.09 
2670 2668 2845.12 1.09 
2668 2671 2677.76 1.41 
2671 2672 4627.5 0.945 
2674 2673 2845.12 1.09 
2675 2673 2845.12 1.09 
2676 2673 2845.12 1.09 
2673 2677 2242.624 1.529 
2678 2677 2845.12 1.09 
2679 2677 2845.12 1.09 
2677 2680 2677.76 1.41 
2680 2681 4627.5 0.945 
2683 2682 2845.12 1.09 
2684 2682 2845.12 1.09 
2685 2682 2845.12 1.09 
2682 2686 2242.624 1.529 
2687 2686 2845.12 1.09 
2688 2686 2845.12 1.09 
2686 2689 2677.76 1.41 
2689 2690 4627.5 0.945 
2692 2691 2845.12 1.09 
2693 2691 2845.12 1.09 
2694 2691 2845.12 1.09 
2691 2695 2242.624 1.529 
2696 2695 2845.12 1.09 
2697 2695 2845.12 1.09 
2695 2698 2677.76 1.41 
2698 2699 4627.5 0.945 
2701 2700 2845.12 1.09 
2702 2700 2845.12 1.09 
2703 2700 2845.12 1.09 
2700 2704 2242.624 1.529 
2705 2704 2845.12 1.09 
2706 2704 2845.12 1.09 
2704 2707 2677.76 1.41 
2707 2708 4627.5 0.945 
2710 2709 2845.12 1.09 
2711 2709 2845.12 1.09 
2712 2709 2845.12 1.09 
2709 2713 2242.624 1.529 
2714 2713 2845.12 1.09 
2715 2713 2845.12 1.09 
2713 2716 2677.76 1.41 
2716 2717 4627.5 0.945 
2719 2718 2845.12 1.09 
2720 2718 2845.12 1.09 
2721 2718 2845.12 1.09 
2718 2722 2242.624 1.529 
2723 2722 2845.12 1.09 
2724 2722 2845.12 1.09 
2722 2725 2677.76 1.41 
2725 2726 4627.5 0.945 
2728 2727 2845.12 1.09 
2729 2727 2845.12 1.09 
2730 2727 2845.12 1.09 
2727 2731 2242.624 1.529 
2732 2731 2845.12 1.09 
2733 2731 2845.12 1.09 
2731 2734 2677.76 1.41 
2734 2735 4627.5 0.945 
2737 2736 2845.12 1.09 
2738 2736 2845.12 1.09 
2739 2736 2845.12 1.09 
2736 2740 2242.624 1.529 
2741 2740 2845.12 1.09 
2742 2740 2845.12 1.09 
2740 2743 2677.76 1.41 
2743 2744 4627.5 0.945 
2746 2745 2845.12 1.09 
2747 2745 2845.12 1.09 
2748 2745 2845.12 1.09 
2745 2749 2242.624 1.529 
2750 2749 2845.12 1.09 
2751 2749 2845.12 1.09 
2749 2752 2677.76 1.41 
2752 2753 4627.5 0.945 
2755 2754 2845.12 1.09 
2756 2754 2845.12 1.09 
2757 2754 2845.12 1.09 
2754 2758 2242.624 1.529 
2759 2758 2845.12 1.09 
2760 2758 2845.12 1.09 
2758 2761 2677.76 1.41 
2761 2762 4627.5 0.945 
2764 2763 2845.12 1.09 
2765 2763 2845.12 1.09 
2766 2763 2845.12 1.09 
2763 2767 2242.624 1.529 
2768 2767 2845.12 1.09 
2769 2767 2845.12 1.09 
2767 2770 2677.76 1.41 
2770 2771 4627.5 0.945 
2773 2772 2845.12 1.09 
2774 2772 2845.12 1.09 
2775 2772 2845.12 1.09 
2772 2776 2242.624 1.529 
2777 2776 2845.12 1.09 
2778 2776 2845.12 1.09 
2776 2779 2677.76 1.41 
2779 2780 4627.5 0.945 
2782 2781 2845.12 1.09 
2783 2781 2845.12 1.09 
2784 2781 2845.12 1.09 
2781 2785 2242.624 1.529 
2786 2785 2845.12 1.09 
2787 2785 2845.12 1.09 
2785 2788 2677.76 1.41 
2788 2789 4627.5 0.945 
2791 2790 2845.12 1.09 
2792 2790 2845.12 1.09 
2793 2790 2845.12 1.09 
2790 2794 2242.624 1.529 
2795 2794 2845.12 1.09 
2796 2794 2845.12 1.09 
2794 2797 2677.76 1.41 
2797 2798 4627.5 0.945 
2800 2799 2845.12 1.09 
2801 2799 2845.12 1.09 
2802 2799 2845.12 1.09 
2799 2803 2242.624 1.529 
2804 2803 2845.12 1.09 
2805 2803 2845.12 1.09 
2803 2806 2677.76 1.41 
2806 2807 4627.5 0.945 
2809 2808 2845.12 1.09 
2810 2808 2845.12 1.09 
2811 2808 2845.12 1.09 
2808 2812 2242.624 1.529 
2813 2812 2845.12 1.09 
2814 2812 2845.12 1.09 
2812 2815 2677.76 1.41 
2815 2816 4627.5 0.945 
2818 2817 2845.12 1.09 
2819 2817 2845.12 1.09 
2820 2817 2845.12 1.09 
2817 2821 2242.624 1.529 
2822 2821 2845.12 1.09 
2823 2821 2845.12 1.09 
2821 2824 2677.76 1.41 
2824 2825 4627.5 0.945 
2827 2826 2845.12 1.09 
2828 2826 2845.12 1.09 
2829 2826 2845.12 1.09 
2826 2830 2242.624 1.529 
2831 2830 2845.12 1.09 
2832 2830 2845.12 1.09 
2830 2833 2677.76 1.41 
2833 2834 4627.5 0.945 
2836 2835 2845.12 1.09 
2837 2835 2845.12 1.09 
2838 2835 2845.12 1.09 
2835 2839 2242.624 1.529 
2840 2839 2845.12 1.09 
2841 2839 2845.12 1.09 
2839 2842 2677.76 1.41 
2842 2843 4627.5 0.945 
2845 2844 2845.12 1.09 
2846 2844 2845.12 1.09 
2847 2844 2845.12 1.09 
2844 2848 2242.624 1.529 
2849 2848 2845.12 1.09 
2850 2848 2845.12 1.09 
2848 2851 2677.76 1.41 
2851 2852 4627.5 0.945 
2854 2853 2845.12 1.09 
2855 2853 2845.12 1.09 
2856 2853 2845.12 1.09 
2853 2857 2242.624 1.529 
2858 2857 2845.12 1.09 
2859 2857 2845.12 1.09 
2857 2860 2677.76 1.41 
2860 2861 4627.5 0.945 
2863 2862 2845.12 1.09 
2864 2862 2845.12 1.09 
2865 2862 2845.12 1.09 
2862 2866 2242.624 1.529 
2867 2866 2845.12 1.09 
2868 2866 2845.12 1.09 
2866 2869 2677.76 1.41 
2869 2870 4627.5 0.945 
2872 2871 2845.12 1.09 
2873 2871 2845.12 1.09 
2874 2871 2845.12 1.09 
2871 2875 2242.624 1.529 
2876 2875 2845.12 1.09 
2877 2875 2845.12 1.09 
2875 2878 2677.76 1.41 
2878 2879 4627.5 0.945 
2881 2880 2845.12 1.09 
2882 2880 2845.12 1.09 
2883 2880 2845.12 1.09 
2880 2884 2242.624 1.529 
2885 2884 2845.12 1.09 
2886 2884 2845.12 1.09 
2884 2887 2677.76 1.41 
2887 2888 4627.5 0.945 
2890 2889 2845.12 1.09 
2891 2889 2845.12 1.09 
2892 2889 2845.12 1.09 
2889 2893 2242.624 1.529 
2894 2893 2845.12 1.09 
2895 2893 2845.12 1.09 
2893 2896 2677.76 1.41 
2896 2897 4627.5 0.945 
2899 2898 2845.12 1.09 
2900 2898 2845.12 1.09 
2901 2898 2845.12 1.09 
2898 2902 2242.624 1.529 
2903 2902 2845.12 1.09 
2904 2902 2845.12 1.09 
2902 2905 2677.76 1.41 
2905 2906 4627.5 0.945 
2908 2907 2845.12 1.09 
2909 2907 2845.12 1.09 
2910 2907 2845.12 1.09 
2907 2911 2242.624 1.529 
2912 2911 2845.12 1.09 
2913 2911 2845.12 1.09 
2911 2914 2677.76 1.41 
2914 2915 4627.5 0.945 
2917 2916 2845.12 1.09 
2918 2916 2845.12 1.09 
2919 2916 2845.12 1.09 
2916 2920 2242.624 1.529 
2921 2920 2845.12 1.09 
2922 2920 2845.12 1.09 
2920 2923 2677.76 1.41 
2923 2924 4627.5 0.945 
2926 2925 2845.12 1.09 
2927 2925 2845.12 1.09 
2928 2925 2845.12 1.09 
2925 2929 2242.624 1.529 
2930 2929 2845.12 1.09 
2931 2929 2845.12 1.09 
2929 2932 2677.76 1.41 
2932 2933 4627.5 0.945 
2935 2934 2845.12 1.09 
2936 2934 2845.12 1.09 
2937 2934 2845.12 1.09 
2934 2938 2242.624 1.529 
2939 2938 2845.12 1.09 
2940 2938 2845.12 1.09 
2938 2941 2677.76 1.41 
2941 2942 4627.5 0.945 
2944 2943 2845.12 1.09 
2945 2943 2845.12 1.09 
2946 2943 2845.12 1.09 
2943 2947 2242.624 1.529 
2948 2947 2845.12 1.09 
2949 2947 2845.12 1.09 
2947 2950 2677.76 1.41 
2950 2951 4627.5 0.945 
2953 2952 2845.12 1.09 
2954 2952 2845.12 1.09 
2955 2952 2845.12 1.09 
2952 2956 2242.624 1.529 
2957 2956 2845.12 1.09 
2958 2956 2845.12 1.09 
2956 2959 2677.76 1.41 
2959 2960 4627.5 0.945 
2962 2961 2845.12 1.09 
2963 2961 2845.12 1.09 
2964 2961 2845.12 1.09 
2961 2965 2242.624 1.529 
2966 2965 2845.12 1.09 
2967 2965 2845.12 1.09 
2965 2968 2677.76 1.41 
2968 2969 4627.5 0.945 
2971 2970 2845.12 1.09 
2972 2970 2845.12 1.09 
2973 2970 2845.12 1.09 
2970 2974 2242.624 1.529 
2975 2974 2845.12 1.09 
2976 2974 2845.12 1.09 
2974 2977 2677.76 1.41 
2977 2978 4627.5 0.945 
2980 2979 2845.12 1.09 
2981 2979 2845.12 1.09 
2982 2979 2845.12 1.09 
2979 2983 2242.624 1.529 
2984 2983 2845.12 1.09 
2985 2983 2845.12 1.09 
2983 2986 2677.76 1.41 
2986 2987 4627.5 0.945 
2989 2988 2845.12 1.09 
2990 2988 2845.12 1.09 
2991 2988 2845.12 1.09 
2988 2992 2242.624 1.529 
2993 2992 2845.12 1.09 
2994 2992 2845.12 1.09 
2992 2995 2677.76 1.41 
2995 2996 4627.5 0.945 
2998 2997 2845.12 1.09 
2999 2997 2845.12 1.09 
3000 2997 2845.12 1.09 
2997 3001 2242.624 1.529 
3002 3001 2845.12 1.09 
3003 3001 2845.12 1.09 
3001 3004 2677.76 1.41 
3004 3005 4627.5 0.945 
3007 3006 2845.12 1.09 
3008 3006 2845.12 1.09 
3009 3006 2845.12 1.09 
3006 3010 2242.624 1.529 
3011 3010 2845.12 1.09 
3012 3010 2845.12 1.09 
3010 3013 2677.76 1.41 
3013 3014 4627.5 0.945 
3016 3015 2845.12 1.09 
3017 3015 2845.12 1.09 
3018 3015 2845.12 1.09 
3015 3019 2242.624 1.529 
3020 3019 2845.12 1.09 
3021 3019 2845.12 1.09 
3019 3022 2677.76 1.41 
3022 3023 4627.5 0.945 
3025 3024 2845.12 1.09 
3026 3024 2845.12 1.09 
3027 3024 2845.12 1.09 
3024 3028 2242.624 1.529 
3029 3028 2845.12 1.09 
3030 3028 2845.12 1.09 
3028 3031 2677.76 1.41 
3031 3032 4627.5 0.945 
3034 3033 2845.12 1.09 
3035 3033 2845.12 1.09 
3036 3033 2845.12 1.09 
3033 3037 2242.624 1.529 
3038 3037 2845.12 1.09 
3039 3037 2845.12 1.09 
3037 3040 2677.76 1.41 
3040 3041 4627.5 0.945 
3043 3042 2845.12 1.09 
3044 3042 2845.12 1.09 
3045 3042 2845.12 1.09 
3042 3046 2242.624 1.529 
3047 3046 2845.12 1.09 
3048 3046 2845.12 1.09 
3046 3049 2677.76 1.41 
3049 3050 4627.5 0.945 
3052 3051 2845.12 1.09 
3053 3051 2845.12 1.09 
3054 3051 2845.12 1.09 
3051 3055 2242.624 1.529 
3056 3055 2845.12 1.09 
3057 3055 2845.12 1.09 
3055 3058 2677.76 1.41 
3058 3059 4627.5 0.945 
3061 3060 2845.12 1.09 
3062 3060 2845.12 1.09 
3063 3060 2845.12 1.09 
3060 3064 2242.624 1.529 
3065 3064 2845.12 1.09 
3066 3064 2845.12 1.09 
3064 3067 2677.76 1.41 
3067 3068 4627.5 0.945 
3070 3069 2845.12 1.09 
3071 3069 2845.12 1.09 
3072 3069 2845.12 1.09 
3069 3073 2242.624 1.529 
3074 3073 2845.12 1.09 
3075 3073 2845.12 1.09 
3073 3076 2677.76 1.41 
3076 3077 4627.5 0.945 
3079 3078 2845.12 1.09 
3080 3078 2845.12 1.09 
3081 3078 2845.12 1.09 
3078 3082 2242.624 1.529 
3083 3082 2845.12 1.09 
3084 3082 2845.12 1.09 
3082 3085 2677.76 1.41 
3085 3086 4627.5 0.945 
angles 4459
1 0 4 292.88 1.89368 
2 0 4 292.88 1.89368 
3 0 4 292.88 1.89368 
3 0 2 276.144 1.88146 
3 0 1 276.144 1.88146 
2 0 1 276.144 1.88146 
5 4 6 276.144 1.88146 
0 4 6 313.8 1.93208 
0 4 5 313.8 1.93208 
0 4 7 414.4 1.91114 
4 7 8 460.24 1.89368 
5 4 7 292.88 1.91114 
6 4 7 292.88 1.91114 
10 9 13 292.88 1.89368 
11 9 13 292.88 1.89368 
12 9 13 292.88 1.89368 
12 9 11 276.144 1.88146 
12 9 10 276.144 1.88146 
11 9 10 276.144 1.88146 
14 13 15 276.144 1.88146 
9 13 15 313.8 1.93208 
9 13 14 313.8 1.93208 
9 13 16 414.4 1.91114 
13 16 17 460.24 1.89368 
14 13 16 292.88 1.91114 
15 13 16 292.88 1.91114 
19 18 22 292.88 1.89368 
20 18 22 292.88 1.89368 
21 18 22 292.88 1.89368 
21 18 20 276.144 1.88146 
21 18 19 276.144 1.88146 
20 18 19 276.144 1.88146 
23 22 24 276.144 1.88146 
18 22 24 313.8 1.93208 
18 22 23 313.8 1.93208 
18 22 25 414.4 1.91114 
22 25 26 460.24 1.89368 
23 22 25 292.88 1.91114 
24 22 25 292.88 1.91114 
28 27 31 292.88 1.89368 
29 27 31 292.88 1.89368 
30 27 31 292.88 1.89368 
30 27 29 276.144 1.88146 
30 27 28 276.144 1.88146 
29 27 28 276.144 1.88146 
32 31 33 276.144 1.88146 
27 31 33 313.8 1.93208 
27 31 32 313.8 1.93208 
27 31 34 414.4 1.91114 
31 34 35 460.24 1.89368 
32 31 34 292.88 1.91114 
33 31 34 292.88 1.91114 
37 36 40 292.88 1.89368 
38 36 40 292.88 1.89368 
39 36 40 292.88 1.89368 
39 36 38 276.144 1.88146 
39 36 37 276.144 1.88146 
38 36 37 276.144 1.88146 
41 40 42 276.144 1.88146 
36 40 42 313.8 1.93208 
36 40 41 313.8 1.93208 
36 40 43 414.4 1.91114 
40 43 44 460.24 1.89368 
41 40 43 292.88 1.91114 
42 40 43 292.88 1.91114 
46 45 49 292.88 1.89368 
47 45 49 292.88 1.89368 
48 45 49 292.88 1.89368 
48 45 47 276.144 1.88146 
48 45 46 276.144 1.88146 
47 45 46 276.144 1.88146 
50 49 51 276.144 1.88146 
45 49 51 313.8 1.93208 
45 49 50 313.8 1.93208 
45 49 52 414.4 1.91114 
49 52 53 460.24 1.89368 
50 49 52 292.88 1.91114 
51 49 52 292.88 1.91114 
55 54 58 292.88 1.89368 
56 54 58 292.88 1.89368 
57 54 58 292.88 1.89368 
57 54 56 276.144 1.88146 
57 54 55 276.144 1.88146 
56 54 55 276.144 1.88146 
59 58 60 276.144 1.88146 
54 58 60 313.8 1.93208 
54 58 59 313.8 1.93208 
54 58 61 414.4 1.91114 
58 61 62 460.24 1.89368 
59 58 61 292.88 1.91114 
60 58 61 292.88 1.91114 
64 63 67 292.88 1.89368 
65 63 67 292.88 1.89368 
66 63 67 292.88 1.89368 
66 63 65 276.144 1.88146 
66 63 64 276.144 1.88146 
65 63 64 276.144 1.88146 
68 67 69 276.144 1.88146 
63 67 69 313.8 1.93208 
63 67 68 313.8 1.93208 
63 67 70 414.4 1.91114 
67 70 71 460.24 1.89368 
68 67 70 292.88 1.91114 
69 67 70 292.88 1.91114 
73 72 76 292.88 1.89368 
74 72 76 292.88 1.89368 
75 72 76 292.88 1.89368 
75 72 74 276.144 1.88146 
75 72 73 276.144 1.88146 
74 72 73 276.144 1.88146 
77 76 78 276.144 1.88146 
72 76 78 313.8 1.93208 
72 76 77 313.8 1.93208 
72 76 79 414.4 1.91114 
76 79 80 460.24 1.89368 
77 76 79 292.88 1.91114 
78 76 79 292.88 1.91114 
82 81 85 292.88 1.89368 
83 81 85 292.88 1.89368 
84 81 85 292.88 1.89368 
84 81 83 276.144 1.88146 
84 81 82 276.144 1.88146 
83 81 82 276.144 1.88146 
86 85 87 276.144 1.88146 
81 85 87 313.8 1.93208 
81 85 86 313.8 1.93208 
81 85 88 414.4 1.91114 
85 88 89 460.24 1.89368 
86 85 88 292.88 1.91114 
87 85 88 292.88 1.91114 
91 90 94 292.88 1.89368 
92 90 94 292.88 1.89368 
93 90 94 292.88 1.89368 
93 90 92 276.144 1.88146 
93 90 91 276.144 1.88146 
92 90 91 276.144 1.88146 
95 94 96 276.144 1.88146 
90 94 96 313.8 1.93208 
90 94 95 313.8 1.93208 
90 94 97 414.4 1.91114 
94 97 98 460.24 1.89368 
95 94 97 292.88 1.91114 
96 94 97 292.88 1.91114 
100 99 103 292.88 1.89368 
101 99 103 292.88 1.89368 
102 99 103 292.88 1.89368 
102 99 101 276.144 1.88146 
102 99 100 276.144 1.88146 
101 99 100 276.144 1.88146 
104 103 105 276.144 1.88146 
99 103 105 313.8 1.93208 
99 103 104 313.8 1.93208 
99 103 106 414.4 1.91114 
103 106 107 460.24 1.89368 
104 103 106 292.88 1.91114 
105 103 106 292.88 1.91114 
109 108 112 292.88 1.89368 
110 108 112 292.88 1.89368 
111 108 112 292.88 1.89368 
111 108 110 276.144 1.88146 
111 108 109 276.144 1.88146 
110 108 109 276.144 1.88146 
113 112 114 276.144 1.88146 
108 112 114 313.8 1.93208 
108 112 113 313.8 1.93208 
108 112 115 414.4 1.91114 
112 115 116 460.24 1.89368 
113 112 115 292.88 1.91114 
114 112 115 292.88 1.91114 
118 117 121 292.88 1.89368 
119 117 121 292.88 1.89368 
120 117 121 292.88 1.89368 
120 117 119 276.144 1.88146 
120 117 118 276.144 1.88146 
119 117 118 276.144 1.88146 
122 121 123 276.144 1.88146 
117 121 123 313.8 1.93208 
117 121 122 313.8 1.93208 
117 121 124 414.4 1.91114 
121 124 125 460.24 1.89368 
122 121 124 292.88 1.91114 
123 121 124 292.88 1.91114 
127 126 130 292.88 1.89368 
128 126 130 292.88 1.89368 
129 126 130 292.88 1.89368 
129 126 128 276.144 1.88146 
129 126 127 276.144 1.88146 
128 126 127 276.144 1.88146 
131 130 132 276.144 1.88146 
126 130 132 313.8 1.93208 
126 130 131 313.8 1.93208 
126 130 133 414.4 1.91114 
130 133 134 460.24 1.89368 
131 130 133 292.88 1.91114 
132 130 133 292.88 1.91114 
136 135 139 292.88 1.89368 
137 135 139 292.88 1.89368 
138 135 139 292.88 1.89368 
138 135 137 276.144 1.88146 
138 135 136 276.144 1.88146 
137 135 136 276.144 1.88146 
140 139 141 276.144 1.88146 
135 139 141 313.8 1.93208 
135 139 140 313.8 1.93208 
135 139 142 414.4 1.91114 
139 142 143 460.24 1.89368 
140 139 142 292.88 1.91114 
141 139 142 292.88 1.91114 
145 144 148 292.88 1.89368 
146 144 148 292.88 1.89368 
147 144 148 292.88 1.89368 
147 144 146 276.144 1.88146 
147 144 145 276.144 1.88146 
146 144 145 276.144 1.88146 
149 148 150 276.144 1.88146 
144 148 150 313.8 1.93208 
144 148 149 313.8 1.93208 
144 148 151 414.4 1.91114 
148 151 152 460.24 1.89368 
149 148 151 292.88 1.91114 
150 148 151 292.88 1.91114 
154 153 157 292.88 1.89368 
155 153 157 292.88 1.89368 
156 153 157 292.88 1.89368 
156 153 155 276.144 1.88146 
156 153 154 276.144 1.88146 
155 153 154 276.144 1.88146 
158 157 159 276.144 1.88146 
153 157 159 313.8 1.93208 
153 157 158 313.8 1.93208 
153 157 160 414.4 1.91114 
157 160 161 460.24 1.89368 
158 157 160 292.88 1.91114 
159 157 160 292.88 1.91114 
163 162 166 292.88 1.89368 
164 162 166 292.88 1.89368 
165 162 166 292.88 1.89368 
165 162 164 276.144 1.88146 
165 162 163 276.144 1.88146 
164 162 163 276.144 1.88146 
167 166 168 276.144 1.88146 
162 166 168 313.8 1.93208 
162 166 167 313.8 1.93208 
162 166 169 414.4 1.91114 
166 169 170 460.24 1.89368 
167 166 169 292.88 1.91114 
168 166 169 292.88 1.91114 
172 171 175 292.88 1.89368 
173 171 175 292.88 1.89368 
174 171 175 292.88 1.89368 
174 171 173 276.144 1.88146 
174 171 172 276.144 1.88146 
173 171 172 276.144 1.88146 
176 175 177 276.144 1.88146 
171 175 177 313.8 1.93208 
171 175 176 313.8 1.93208 
171 175 178 414.4 1.91114 
175 178 179 460.24 1.89368 
176 175 178 292.88 1.91114 
177 175 178 292.88 1.91114 
181 180 184 292.88 1.89368 
182 180 184 292.88 1.89368 
183 180 184 292.88 1.89368 
183 180 182 276.144 1.88146 
183 180 181 276.144 1.88146 
182 180 181 276.144 1.88146 
185 184 186 276.144 1.88146 
180 184 186 313.8 1.93208 
180 184 185 313.8 1.93208 
180 184 187 414.4 1.91114 
184 187 188 460.24 1.89368 
185 184 187 292.88 1.91114 
186 184 187 292.88 1.91114 
190 189 193 292.88 1.89368 
191 189 193 292.88 1.89368 
192 189 193 292.88 1.89368 
192 189 191 276.144 1.88146 
192 189 190 276.144 1.88146 
191 189 190 276.144 1.88146 
194 193 195 276.144 1.88146 
189 193 195 313.8 1.93208 
189 193 194 313.8 1.93208 
189 193 196 414.4 1.91114 
193 196 197 460.24 1.89368 
194 193 196 292.88 1.91114 
195 193 196 292.88 1.91114 
199 198 202 292.88 1.89368 
200 198 202 292.88 1.89368 
201 198 202 292.88 1.89368 
201 198 200 276.144 1.88146 
201 198 199 276.144 1.88146 
200 198 199 276.144 1.88146 
203 202 204 276.144 1.88146 
198 202 204 313.8 1.93208 
198 202 203 313.8 1.93208 
198 202 205 414.4 1.91114 
202 205 206 460.24 1.89368 
203 202 205 292.88 1.91114 
204 202 205 292.88 1.91114 
208 207 211 292.88 1.89368 
209 207 211 292.88 1.89368 
210 207 211 292.88 1.89368 
210 207 209 276.144 1.88146 
210 207 208 276.144 1.88146 
209 207 208 276.144 1.88146 
212 211 213 276.144 1.88146 
207 211 213 313.8 1.93208 
207 211 212 313.8 1.93208 
207 211 214 414.4 1.91114 
211 214 215 460.24 1.89368 
212 211 214 292.88 1.91114 
213 211 214 292.88 1.91114 
217 216 220 292.88 1.89368 
218 216 220 292.88 1.89368 
219 216 220 292.88 1.89368 
219 216 218 276.144 1.88146 
219 216 217 276.144 1.88146 
218 216 217 276.144 1.88146 
221 220 222 276.144 1.88146 
216 220 222 313.8 1.93208 
216 220 221 313.8 1.93208 
216 220 223 414.4 1.91114 
220 223 224 460.24 1.89368 
221 220 223 292.88 1.91114 
222 220 223 292.88 1.91114 
226 225 229 292.88 1.89368 
227 225 229 292.88 1.89368 
228 225 229 292.88 1.89368 
228 225 227 276.144 1.88146 
228 225 226 276.144 1.88146 
227 225 226 276.144 1.88146 
230 229 231 276.144 1.88146 
225 229 231 313.8 1.93208 
225 229 230 313.8 1.93208 
225 229 232 414.4 1.91114 
229 232 233 460.24 1.89368 
230 229 232 292.88 1.91114 
231 229 232 292.88 1.91114 
235 234 238 292.88 1.89368 
236 234 238 292.88 1.89368 
237 234 238 292.88 1.89368 
237 234 236 276.144 1.88146 
237 234 235 276.144 1.88146 
236 234 235 276.144 1.88146 
239 238 240 276.144 1.88146 
234 238 240 313.8 1.93208 
234 238 239 313.8 1.93208 
234 238 241 414.4 1.91114 
238 241 242 460.24 1.89368 
239 238 241 292.88 1.91114 
240 238 241 292.88 1.91114 
244 243 247 292.88 1.89368 
245 243 247 292.88 1.89368 
246 243 247 292.88 1.89368 
246 243 245 276.144 1.88146 
246 243 244 276.144 1.88146 
245 243 244 276.144 1.88146 
248 247 249 276.144 1.88146 
243 247 249 313.8 1.93208 
243 247 248 313.8 1.93208 
243 247 250 414.4 1.91114 
247 250 251 460.24 1.89368 
248 247 250 292.88 1.91114 
249 247 250 292.88 1.91114 
253 252 256 292.88 1.89368 
254 252 256 292.88 1.89368 
255 252 256 292.88 1.89368 
255 252 254 276.144 1.88146 
255 252 253 276.144 1.88146 
254 252 253 276.144 1.88146 
257 256 258 276.144 1.88146 
252 256 258 313.8 1.93208 
252 256 257 313.8 1.93208 
252 256 259 414.4 1.91114 
256 259 260 460.24 1.89368 
257 256 259 292.88 1.91114 
258 256 259 292.88 1.91114 
262 261 265 292.88 1.89368 
263 261 265 292.88 1.89368 
264 261 265 292.88 1.89368 
264 261 263 276.144 1.88146 
264 261 262 276.144 1.88146 
263 261 262 276.144 1.88146 
266 265 267 276.144 1.88146 
261 265 267 313.8 1.93208 
261 265 266 313.8 1.93208 
261 265 268 414.4 1.91114 
265 268 269 460.24 1.89368 
266 265 268 292.88 1.91114 
267 265 268 292.88 1.91114 
271 270 274 292.88 1.89368 
272 270 274 292.88 1.89368 
273 270 274 292.88 1.89368 
273 270 272 276.144 1.88146 
273 270 271 276.144 1.88146 
272 270 271 276.144 1.88146 
275 274 276 276.144 1.88146 
270 274 276 313.8 1.93208 
270 274 275 313.8 1.93208 
270 274 277 414.4 1.91114 
274 277 278 460.24 1.89368 
275 274 277 292.88 1.91114 
276 274 277 292.88 1.91114 
