molecules 1331
0 1 2 3 4 5 6 7 8 
6111 6110 6114 292.88 1.89368 
6112 6110 6114 292.88 1.89368 
6113 6110 6114 292.88 1.89368 
6113 6110 6112 276.144 1.88146 
6113 6110 6111 276.144 1.88146 
6112 6110 6111 276.144 1.88146 
6115 6114 6116 276.144 1.88146 
6110 6114 6116 313.8 1.93208 
6110 6114 6115 313.8 1.93208 
6110 6114 6117 414.4 1.91114 
6114 6117 6118 460.24 1.89368 
6115 6114 6117 292.88 1.91114 
6116 6114 6117 292.88 1.91114 
6124 6123 6127 292.88 1.89368 
6125 6123 6127 292.88 1.89368 
6126 6123 6127 292.88 1.89368 
6126 6123 6125 276.144 1.88146 
6126 6123 6124 276.144 1.88146 
6125 6123 6124 276.144 1.88146 
6128 6127 6129 276.144 1.88146 
6123 6127 6129 313.8 1.93208 
6123 6127 6128 313.8 1.93208 
6123 6127 6130 414.4 1.91114 
6127 6130 6131 460.24 1.89368 
6128 6127 6130 292.88 1.91114 
6129 6127 6130 292.88 1.91114 
6137 6136 6140 292.88 1.89368 
6138 6136 6140 292.88 1.89368 
6139 6136 6140 292.88 1.89368 
6139 6136 6138 276.144 1.88146 
6139 6136 6137 276.144 1.88146 
6138 6136 6137 276.144 1.88146 
6141 6140 6142 276.144 1.88146 
6136 6140 6142 313.8 1.93208 
6136 6140 6141 313.8 1.93208 
6136 6140 6143 414.4 1.91114 
6140 6143 6144 460.24 1.89368 
6141 6140 6143 292.88 1.91114 
6142 6140 6143 292.88 1.91114 
6150 6149 6153 292.88 1.89368 
6151 6149 6153 292.88 1.89368 
6152 6149 6153 292.88 1.89368 
6152 6149 6151 276.144 1.88146 
6152 6149 6150 276.144 1.88146 
6151 6149 6150 276.144 1.88146 
6154 6153 6155 276.144 1.88146 
6149 6153 6155 313.8 1.93208 
6149 6153 6154 313.8 1.93208 
6149 6153 6156 414.4 1.91114 
6153 6156 6157 460.24 1.89368 
6154 6153 6156 292.88 1.91114 
6155 6153 6156 292.88 1.91114 
6163 6162 6166 292.88 1.89368 
6164 6162 6166 292.88 1.89368 
6165 6162 6166 292.88 1.89368 
6165 6162 6164 276.144 1.88146 
6165 6162 6163 276.144 1.88146 
6164 6162 6163 276.144 1.88146 
6167 6166 6168 276.144 1.88146 
6162 6166 6168 313.8 1.93208 
6162 6166 6167 313.8 1.93208 
6162 6166 6169 414.4 1.91114 
6166 6169 6170 460.24 1.89368 
6167 6166 6169 292.88 1.91114 
6168 6166 6169 292.88 1.91114 
6176 6175 6179 292.88 1.89368 
6177 6175 6179 292.88 1.89368 
6178 6175 6179 292.88 1.89368 
6178 6175 6177 276.144 1.88146 
6178 6175 6176 276.144 1.88146 
6177 6175 6176 276.144 1.88146 
6180 6179 6181 276.144 1.88146 
6175 6179 6181 313.8 1.93208 
6175 6179 6180 313.8 1.93208 
6175 6179 6182 414.4 1.91114 
6179 6182 6183 460.24 1.89368 
6180 6179 6182 292.88 1.91114 
6181 6179 6182 292.88 1.91114 
6189 6188 6192 292.88 1.89368 
6190 6188 6192 292.88 1.89368 
6191 6188 6192 292.88 1.89368 
6191 6188 6190 276.144 1.88146 
6191 6188 6189 276.144 1.88146 
6190 6188 6189 276.144 1.88146 
6193 6192 6194 276.144 1.88146 
6188 6192 6194 313.8 1.93208 
6188 6192 6193 313.8 1.93208 
6188 6192 6195 414.4 1.91114 
6192 6195 6196 460.24 1.89368 
6193 6192 6195 292.88 1.91114 
6194 6192 6195 292.88 1.91114 
6202 6201 6205 292.88 1.89368 
6203 6201 6205 292.88 1.89368 
6204 6201 6205 292.88 1.89368 
6204 6201 6203 276.144 1.88146 
6204 6201 6202 276.144 1.88146 
6203 6201 6202 276.144 1.88146 
6206 6205 6207 276.144 1.88146 
6201 6205 6207 313.8 1.93208 
6201 6205 6206 313.8 1.93208 
6201 6205 6208 414.4 1.91114 
6205 6208 6209 460.24 1.89368 
6206 6205 6208 292.88 1.91114 
6207 6205 6208 292.88 1.91114 
6215 6214 6218 292.88 1.89368 
6216 6214 6218 292.88 1.89368 
6217 6214 6218 292.88 1.89368 
6217 6214 6216 276.144 1.88146 
6217 6214 6215 276.144 1.88146 
6216 6214 6215 276.144 1.88146 
6219 6218 6220 276.144 1.88146 
6214 6218 6220 313.8 1.93208 
6214 6218 6219 313.8 1.93208 
6214 6218 6221 414.4 1.91114 
6218 6221 6222 460.24 1.89368 
6219 6218 6221 292.88 1.91114 
6220 6218 6221 292.88 1.91114 
6228 6227 6231 292.88 1.89368 
6229 6227 6231 292.88 1.89368 
6230 6227 6231 292.88 1.89368 
6230 6227 6229 276.144 1.88146 
6230 6227 6228 276.144 1.88146 
6229 6227 6228 276.144 1.88146 
6232 6231 6233 276.144 1.88146 
6227 6231 6233 313.8 1.93208 
6227 6231 6232 313.8 1.93208 
6227 6231 6234 414.4 1.91114 
6231 6234 6235 460.24 1.89368 
6232 6231 6234 292.88 1.91114 
6233 6231 6234 292.88 1.91114 
6241 6240 6244 292.88 1.89368 
6242 6240 6244 292.88 1.89368 
6243 6240 6244 292.88 1.89368 
6243 6240 6242 276.144 1.88146 
6243 6240 6241 276.144 1.88146 
6242 6240 6241 276.144 1.88146 
6245 6244 6246 276.144 1.88146 
6240 6244 6246 313.8 1.93208 
6240 6244 6245 313.8 1.93208 
6240 6244 6247 414.4 1.91114 
6244 6247 6248 460.24 1.89368 
6245 6244 6247 292.88 1.91114 
6246 6244 6247 292.88 1.91114 
6254 6253 6257 292.88 1.89368 
6255 6253 6257 292.88 1.89368 
6256 6253 6257 292.88 1.89368 
6256 6253 6255 276.144 1.88146 
6256 6253 6254 276.144 1.88146 
6255 6253 6254 276.144 1.88146 
6258 6257 6259 276.144 1.88146 
6253 6257 6259 313.8 1.93208 
6253 6257 6258 313.8 1.93208 
6253 6257 6260 414.4 1.91114 
6257 6260 6261 460.24 1.89368 
6258 6257 6260 292.88 1.91114 
6259 6257 6260 292.88 1.91114 
6267 6266 6270 292.88 1.89368 
6268 6266 6270 292.88 1.89368 
6269 6266 6270 292.88 1.89368 
6269 6266 6268 276.144 1.88146 
6269 6266 6267 276.144 1.88146 
6268 6266 6267 276.144 1.88146 
6271 6270 6272 276.144 1.88146 
6266 6270 6272 313.8 1.93208 
6266 6270 6271 313.8 1.93208 
6266 6270 6273 414.4 1.91114 
6270 6273 6274 460.24 1.89368 
6271 6270 6273 292.88 1.91114 
6272 6270 6273 292.88 1.91114 
6280 6279 6283 292.88 1.89368 
6281 6279 6283 292.88 1.89368 
6282 6279 6283 292.88 1.89368 
6282 6279 6281 276.144 1.88146 
6282 6279 6280 276.144 1.88146 
6281 6279 6280 276.144 1.88146 
6284 6283 6285 276.144 1.88146 
6279 6283 6285 313.8 1.93208 
6279 6283 6284 313.8 1.93208 
6279 6283 6286 414.4 1.91114 
6283 6286 6287 460.24 1.89368 
6284 6283 6286 292.88 1.91114 
6285 6283 6286 292.88 1.91114 
6293 6292 6296 292.88 1.89368 
6294 6292 6296 292.88 1.89368 
6295 6292 6296 292.88 1.89368 
6295 6292 6294 276.144 1.88146 
6295 6292 6293 276.144 1.88146 
6294 6292 6293 276.144 1.88146 
6297 6296 6298 276.144 1.88146 
6292 6296 6298 313.8 1.93208 
6292 6296 6297 313.8 1.93208 
6292 6296 6299 414.4 1.91114 
6296 6299 6300 460.24 1.89368 
6297 6296 6299 292.88 1.91114 
6298 6296 6299 292.88 1.91114 
6306 6305 6309 292.88 1.89368 
6307 6305 6309 292.88 1.89368 
6308 6305 6309 292.88 1.89368 
6308 6305 6307 276.144 1.88146 
6308 6305 6306 276.144 1.88146 
6307 6305 6306 276.144 1.88146 
6310 6309 6311 276.144 1.88146 
6305 6309 6311 313.8 1.93208 
6305 6309 6310 313.8 1.93208 
6305 6309 6312 414.4 1.91114 
6309 6312 6313 460.24 1.89368 
6310 6309 6312 292.88 1.91114 
6311 6309 6312 292.88 1.91114 
6319 6318 6322 292.88 1.89368 
6320 6318 6322 292.88 1.89368 
6321 6318 6322 292.88 1.89368 
6321 6318 6320 276.144 1.88146 
6321 6318 6319 276.144 1.88146 
6320 6318 6319 276.144 1.88146 
6323 6322 6324 276.144 1.88146 
6318 6322 6324 313.8 1.93208 
6318 6322 6323 313.8 1.93208 
6318 6322 6325 414.4 1.91114 
6322 6325 6326 460.24 1.89368 
6323 6322 6325 292.88 1.91114 
6324 6322 6325 292.88 1.91114 
6332 6331 6335 292.88 1.89368 
6333 6331 6335 292.88 1.89368 
6334 6331 6335 292.88 1.89368 
6334 6331 6333 276.144 1.88146 
6334 6331 6332 276.144 1.88146 
6333 6331 6332 276.144 1.88146 
6336 6335 6337 276.144 1.88146 
6331 6335 6337 313.8 1.93208 
6331 6335 6336 313.8 1.93208 
6331 6335 6338 414.4 1.91114 
6335 6338 6339 460.24 1.89368 
6336 6335 6338 292.88 1.91114 
6337 6335 6338 292.88 1.91114 
6345 6344 6348 292.88 1.89368 
6346 6344 6348 292.88 1.89368 
6347 6344 6348 292.88 1.89368 
6347 6344 6346 276.144 1.88146 
6347 6344 6345 276.144 1.88146 
6346 6344 6345 276.144 1.88146 
6349 6348 6350 276.144 1.88146 
6344 6348 6350 313.8 1.93208 
6344 6348 6349 313.8 1.93208 
6344 6348 6351 414.4 1.91114 
6348 6351 6352 460.24 1.89368 
6349 6348 6351 292.88 1.91114 
6350 6348 6351 292.88 1.91114 
6358 6357 6361 292.88 1.89368 
6359 6357 6361 292.88 1.89368 
6360 6357 6361 292.88 1.89368 
6360 6357 6359 276.144 1.88146 
6360 6357 6358 276.144 1.88146 
6359 6357 6358 276.144 1.88146 
6362 6361 6363 276.144 1.88146 
6357 6361 6363 313.8 1.93208 
6357 6361 6362 313.8 1.93208 
6357 6361 6364 414.4 1.91114 
6361 6364 6365 460.24 1.89368 
6362 6361 6364 292.88 1.91114 
6363 6361 6364 292.88 1.91114 
6371 6370 6374 292.88 1.89368 
6372 6370 6374 292.88 1.89368 
6373 6370 6374 292.88 1.89368 
6373 6370 6372 276.144 1.88146 
6373 6370 6371 276.144 1.88146 
6372 6370 6371 276.144 1.88146 
6375 6374 6376 276.144 1.88146 
6370 6374 6376 313.8 1.93208 
6370 6374 6375 313.8 1.93208 
6370 6374 6377 414.4 1.91114 
6374 6377 6378 460.24 1.89368 
6375 6374 6377 292.88 1.91114 
6376 6374 6377 292.88 1.91114 
6384 6383 6387 292.88 1.89368 
6385 6383 6387 292.88 1.89368 
6386 6383 6387 292.88 1.89368 
6386 6383 6385 276.144 1.88146 
6386 6383 6384 276.144 1.88146 
6385 6383 6384 276.144 1.88146 
6388 6387 6389 276.144 1.88146 
6383 6387 6389 313.8 1.93208 
6383 6387 6388 313.8 1.93208 
6383 6387 6390 414.4 1.91114 
6387 6390 6391 460.24 1.89368 
6388 6387 6390 292.88 1.91114 
6389 6387 6390 292.88 1.91114 
6397 6396 6400 292.88 1.89368 
6398 6396 6400 292.88 1.89368 
6399 6396 6400 292.88 1.89368 
6399 6396 6398 276.144 1.88146 
6399 6396 6397 276.144 1.88146 
6398 6396 6397 276.144 1.88146 
6401 6400 6402 276.144 1.88146 
6396 6400 6402 313.8 1.93208 
6396 6400 6401 313.8 1.93208 
6396 6400 6403 414.4 1.91114 
6400 6403 6404 460.24 1.89368 
6401 6400 6403 292.88 1.91114 
6402 6400 6403 292.88 1.91114 
6410 6409 6413 292.88 1.89368 
6411 6409 6413 292.88 1.89368 
6412 6409 6413 292.88 1.89368 
6412 6409 6411 276.144 1.88146 
6412 6409 6410 276.144 1.88146 
6411 6409 6410 276.144 1.88146 
6414 6413 6415 276.144 1.88146 
6409 6413 6415 313.8 1.93208 
6409 6413 6414 313.8 1.93208 
6409 6413 6416 414.4 1.91114 
6413 6416 6417 460.24 1.89368 
6414 6413 6416 292.88 1.91114 
6415 6413 6416 292.88 1.91114 
6423 6422 6426 292.88 1.89368 
6424 6422 6426 292.88 1.89368 
6425 6422 6426 292.88 1.89368 
6425 6422 6424 276.144 1.88146 
6425 6422 6423 276.144 1.88146 
6424 6422 6423 276.144 1.88146 
6427 6426 6428 276.144 1.88146 
6422 6426 6428 313.8 1.93208 
6422 6426 6427 313.8 1.93208 
6422 6426 6429 414.4 1.91114 
6426 6429 6430 460.24 1.89368 
6427 6426 6429 292.88 1.91114 
6428 6426 6429 292.88 1.91114 
6436 6435 6439 292.88 1.89368 
6437 6435 6439 292.88 1.89368 
6438 6435 6439 292.88 1.89368 
6438 6435 6437 276.144 1.88146 
6438 6435 6436 276.144 1.88146 
6437 6435 6436 276.144 1.88146 
6440 6439 6441 276.144 1.88146 
6435 6439 6441 313.8 1.93208 
6435 6439 6440 313.8 1.93208 
6435 6439 6442 414.4 1.91114 
6439 6442 6443 460.24 1.89368 
6440 6439 6442 292.88 1.91114 
6441 6439 6442 292.88 1.91114 
6449 6448 6452 292.88 1.89368 
6450 6448 6452 292.88 1.89368 
6451 6448 6452 292.88 1.89368 
6451 6448 6450 276.144 1.88146 
6451 6448 6449 276.144 1.88146 
6450 6448 6449 276.144 1.88146 
6453 6452 6454 276.144 1.88146 
6448 6452 6454 313.8 1.93208 
6448 6452 6453 313.8 1.93208 
6448 6452 6455 414.4 1.91114 
6452 6455 6456 460.24 1.89368 
6453 6452 6455 292.88 1.91114 
6454 6452 6455 292.88 1.91114 
6462 6461 6465 292.88 1.89368 
6463 6461 6465 292.88 1.89368 
6464 6461 6465 292.88 1.89368 
6464 6461 6463 276.144 1.88146 
6464 6461 6462 276.144 1.88146 
6463 6461 6462 276.144 1.88146 
6466 6465 6467 276.144 1.88146 
6461 6465 6467 313.8 1.93208 
6461 6465 6466 313.8 1.93208 
6461 6465 6468 414.4 1.91114 
6465 6468 6469 460.24 1.89368 
6466 6465 6468 292.88 1.91114 
6467 6465 6468 292.88 1.91114 
6475 6474 6478 292.88 1.89368 
6476 6474 6478 292.88 1.89368 
6477 6474 6478 292.88 1.89368 
6477 6474 6476 276.144 1.88146 
6477 6474 6475 276.144 1.88146 
6476 6474 6475 276.144 1.88146 
6479 6478 6480 276.144 1.88146 
6474 6478 6480 313.8 1.93208 
6474 6478 6479 313.8 1.93208 
6474 6478 6481 414.4 1.91114 
6478 6481 6482 460.24 1.89368 
6479 6478 6481 292.88 1.91114 
6480 6478 6481 292.88 1.91114 
6488 6487 6491 292.88 1.89368 
6489 6487 6491 292.88 1.89368 
6490 6487 6491 292.88 1.89368 
6490 6487 6489 276.144 1.88146 
6490 6487 6488 276.144 1.88146 
6489 6487 6488 276.144 1.88146 
6492 6491 6493 276.144 1.88146 
6487 6491 6493 313.8 1.93208 
6487 6491 6492 313.8 1.93208 
6487 6491 6494 414.4 1.91114 
6491 6494 6495 460.24 1.89368 
6492 6491 6494 292.88 1.91114 
6493 6491 6494 292.88 1.91114 
6501 6500 6504 292.88 1.89368 
6502 6500 6504 292.88 1.89368 
6503 6500 6504 292.88 1.89368 
6503 6500 6502 276.144 1.88146 
6503 6500 6501 276.144 1.88146 
6502 6500 6501 276.144 1.88146 
6505 6504 6506 276.144 1.88146 
6500 6504 6506 313.8 1.93208 
6500 6504 6505 313.8 1.93208 
6500 6504 6507 414.4 1.91114 
6504 6507 6508 460.24 1.89368 
6505 6504 6507 292.88 1.91114 
6506 6504 6507 292.88 1.91114 
6514 6513 6517 292.88 1.89368 
6515 6513 6517 292.88 1.89368 
6516 6513 6517 292.88 1.89368 
6516 6513 6515 276.144 1.88146 
6516 6513 6514 276.144 1.88146 
6515 6513 6514 276.144 1.88146 
6518 6517 6519 276.144 1.88146 
6513 6517 6519 313.8 1.93208 
6513 6517 6518 313.8 1.93208 
6513 6517 6520 414.4 1.91114 
6517 6520 6521 460.24 1.89368 
6518 6517 6520 292.88 1.91114 
6519 6517 6520 292.88 1.91114 
6527 6526 6530 292.88 1.89368 
6528 6526 6530 292.88 1.89368 
6529 6526 6530 292.88 1.89368 
6529 6526 6528 276.144 1.88146 
6529 6526 6527 276.144 1.88146 
6528 6526 6527 276.144 1.88146 
6531 6530 6532 276.144 1.88146 
6526 6530 6532 313.8 1.93208 
6526 6530 6531 313.8 1.93208 
6526 6530 6533 414.4 1.91114 
6530 6533 6534 460.24 1.89368 
6531 6530 6533 292.88 1.91114 
6532 6530 6533 292.88 1.91114 
6540 6539 6543 292.88 1.89368 
6541 6539 6543 292.88 1.89368 
6542 6539 6543 292.88 1.89368 
6542 6539 6541 276.144 1.88146 
6542 6539 6540 276.144 1.88146 
6541 6539 6540 276.144 1.88146 
6544 6543 6545 276.144 1.88146 
6539 6543 6545 313.8 1.93208 
6539 6543 6544 313.8 1.93208 
6539 6543 6546 414.4 1.91114 
6543 6546 6547 460.24 1.89368 
6544 6543 6546 292.88 1.91114 
6545 6543 6546 292.88 1.91114 
6553 6552 6556 292.88 1.89368 
6554 6552 6556 292.88 1.89368 
6555 6552 6556 292.88 1.89368 
6555 6552 6554 276.144 1.88146 
6555 6552 6553 276.144 1.88146 
6554 6552 6553 276.144 1.88146 
6557 6556 6558 276.144 1.88146 
6552 6556 6558 313.8 1.93208 
6552 6556 6557 313.8 1.93208 
6552 6556 6559 414.4 1.91114 
6556 6559 6560 460.24 1.89368 
6557 6556 6559 292.88 1.91114 
6558 6556 6559 292.88 1.91114 
6566 6565 6569 292.88 1.89368 
6567 6565 6569 292.88 1.89368 
6568 6565 6569 292.88 1.89368 
6568 6565 6567 276.144 1.88146 
6568 6565 6566 276.144 1.88146 
6567 6565 6566 276.144 1.88146 
6570 6569 6571 276.144 1.88146 
6565 6569 6571 313.8 1.93208 
6565 6569 6570 313.8 1.93208 
6565 6569 6572 414.4 1.91114 
6569 6572 6573 460.24 1.89368 
6570 6569 6572 292.88 1.91114 
6571 6569 6572 292.88 1.91114 
6579 6578 6582 292.88 1.89368 
6580 6578 6582 292.88 1.89368 
6581 6578 6582 292.88 1.89368 
6581 6578 6580 276.144 1.88146 
6581 6578 6579 276.144 1.88146 
6580 6578 6579 276.144 1.88146 
6583 6582 6584 276.144 1.88146 
6578 6582 6584 313.8 1.93208 
6578 6582 6583 313.8 1.93208 
6578 6582 6585 414.4 1.91114 
6582 6585 6586 460.24 1.89368 
6583 6582 6585 292.88 1.91114 
6584 6582 6585 292.88 1.91114 
6592 6591 6595 292.88 1.89368 
6593 6591 6595 292.88 1.89368 
6594 6591 6595 292.88 1.89368 
6594 6591 6593 276.144 1.88146 
6594 6591 6592 276.144 1.88146 
6593 6591 6592 276.144 1.88146 
6596 6595 6597 276.144 1.88146 
6591 6595 6597 313.8 1.93208 
6591 6595 6596 313.8 1.93208 
6591 6595 6598 414.4 1.91114 
6595 6598 6599 460.24 1.89368 
6596 6595 6598 292.88 1.91114 
6597 6595 6598 292.88 1.91114 
6605 6604 6608 292.88 1.89368 
6606 6604 6608 292.88 1.89368 
6607 6604 6608 292.88 1.89368 
6607 6604 6606 276.144 1.88146 
6607 6604 6605 276.144 1.88146 
6606 6604 6605 276.144 1.88146 
6609 6608 6610 276.144 1.88146 
6604 6608 6610 313.8 1.93208 
6604 6608 6609 313.8 1.93208 
6604 6608 6611 414.4 1.91114 
6608 6611 6612 460.24 1.89368 
6609 6608 6611 292.88 1.91114 
6610 6608 6611 292.88 1.91114 
6618 6617 6621 292.88 1.89368 
6619 6617 6621 292.88 1.89368 
6620 6617 6621 292.88 1.89368 
6620 6617 6619 276.144 1.88146 
6620 6617 6618 276.144 1.88146 
6619 6617 6618 276.144 1.88146 
6622 6621 6623 276.144 1.88146 
6617 6621 6623 313.8 1.93208 
6617 6621 6622 313.8 1.93208 
6617 6621 6624 414.4 1.91114 
6621 6624 6625 460.24 1.89368 
6622 6621 6624 292.88 1.91114 
6623 6621 6624 292.88 1.91114 
6631 6630 6634 292.88 1.89368 
6632 6630 6634 292.88 1.89368 
6633 6630 6634 292.88 1.89368 
6633 6630 6632 276.144 1.88146 
6633 6630 6631 276.144 1.88146 
6632 6630 6631 276.144 1.88146 
6635 6634 6636 276.144 1.88146 
6630 6634 6636 313.8 1.93208 
6630 6634 6635 313.8 1.93208 
6630 6634 6637 414.4 1.91114 
6634 6637 6638 460.24 1.89368 
6635 6634 6637 292.88 1.91114 
6636 6634 6637 292.88 1.91114 
6644 6643 6647 292.88 1.89368 
6645 6643 6647 292.88 1.89368 
6646 6643 6647 292.88 1.89368 
6646 6643 6645 276.144 1.88146 
6646 6643 6644 276.144 1.88146 
6645 6643 6644 276.144 1.88146 
6648 6647 6649 276.144 1.88146 
6643 6647 6649 313.8 1.93208 
6643 6647 6648 313.8 1.93208 
6643 6647 6650 414.4 1.91114 
6647 6650 6651 460.24 1.89368 
6648 6647 6650 292.88 1.91114 
6649 6647 6650 292.88 1.91114 
6657 6656 6660 292.88 1.89368 
6658 6656 6660 292.88 1.89368 
6659 6656 6660 292.88 1.89368 
6659 6656 6658 276.144 1.88146 
6659 6656 6657 276.144 1.88146 
6658 6656 6657 276.144 1.88146 
6661 6660 6662 276.144 1.88146 
6656 6660 6662 313.8 1.93208 
6656 6660 6661 313.8 1.93208 
6656 6660 6663 414.4 1.91114 
6660 6663 6664 460.24 1.89368 
6661 6660 6663 292.88 1.91114 
6662 6660 6663 292.88 1.91114 
6670 6669 6673 292.88 1.89368 
6671 6669 6673 292.88 1.89368 
6672 6669 6673 292.88 1.89368 
6672 6669 6671 276.144 1.88146 
6672 6669 6670 276.144 1.88146 
6671 6669 6670 276.144 1.88146 
6674 6673 6675 276.144 1.88146 
6669 6673 6675 313.8 1.93208 
6669 6673 6674 313.8 1.93208 
6669 6673 6676 414.4 1.91114 
6673 6676 6677 460.24 1.89368 
6674 6673 6676 292.88 1.91114 
6675 6673 6676 292.88 1.91114 
6683 6682 6686 292.88 1.89368 
6684 6682 6686 292.88 1.89368 
6685 6682 6686 292.88 1.89368 
6685 6682 6684 276.144 1.88146 
6685 6682 6683 276.144 1.88146 
6684 6682 6683 276.144 1.88146 
6687 6686 6688 276.144 1.88146 
6682 6686 6688 313.8 1.93208 
6682 6686 6687 313.8 1.93208 
6682 6686 6689 414.4 1.91114 
6686 6689 6690 460.24 1.89368 
6687 6686 6689 292.88 1.91114 
6688 6686 6689 292.88 1.91114 
6696 6695 6699 292.88 1.89368 
6697 6695 6699 292.88 1.89368 
6698 6695 6699 292.88 1.89368 
6698 6695 6697 276.144 1.88146 
6698 6695 6696 276.144 1.88146 
6697 6695 6696 276.144 1.88146 
6700 6699 6701 276.144 1.88146 
6695 6699 6701 313.8 1.93208 
6695 6699 6700 313.8 1.93208 
6695 6699 6702 414.4 1.91114 
6699 6702 6703 460.24 1.89368 
6700 6699 6702 292.88 1.91114 
6701 6699 6702 292.88 1.91114 
6709 6708 6712 292.88 1.89368 
6710 6708 6712 292.88 1.89368 
6711 6708 6712 292.88 1.89368 
6711 6708 6710 276.144 1.88146 
6711 6708 6709 276.144 1.88146 
6710 6708 6709 276.144 1.88146 
6713 6712 6714 276.144 1.88146 
6708 6712 6714 313.8 1.93208 
6708 6712 6713 313.8 1.93208 
6708 6712 6715 414.4 1.91114 
6712 6715 6716 460.24 1.89368 
6713 6712 6715 292.88 1.91114 
6714 6712 6715 292.88 1.91114 
6722 6721 6725 292.88 1.89368 
6723 6721 6725 292.88 1.89368 
6724 6721 6725 292.88 1.89368 
6724 6721 6723 276.144 1.88146 
6724 6721 6722 276.144 1.88146 
6723 6721 6722 276.144 1.88146 
6726 6725 6727 276.144 1.88146 
6721 6725 6727 313.8 1.93208 
6721 6725 6726 313.8 1.93208 
6721 6725 6728 414.4 1.91114 
6725 6728 6729 460.24 1.89368 
6726 6725 6728 292.88 1.91114 
6727 6725 6728 292.88 1.91114 
6735 6734 6738 292.88 1.89368 
6736 6734 6738 292.88 1.89368 
6737 6734 6738 292.88 1.89368 
6737 6734 6736 276.144 1.88146 
6737 6734 6735 276.144 1.88146 
6736 6734 6735 276.144 1.88146 
6739 6738 6740 276.144 1.88146 
6734 6738 6740 313.8 1.93208 
6734 6738 6739 313.8 1.93208 
6734 6738 6741 414.4 1.91114 
6738 6741 6742 460.24 1.89368 
6739 6738 6741 292.88 1.91114 
6740 6738 6741 292.88 1.91114 
6748 6747 6751 292.88 1.89368 
6749 6747 6751 292.88 1.89368 
6750 6747 6751 292.88 1.89368 
6750 6747 6749 276.144 1.88146 
6750 6747 6748 276.144 1.88146 
6749 6747 6748 276.144 1.88146 
6752 6751 6753 276.144 1.88146 
6747 6751 6753 313.8 1.93208 
6747 6751 6752 313.8 1.93208 
6747 6751 6754 414.4 1.91114 
6751 6754 6755 460.24 1.89368 
6752 6751 6754 292.88 1.91114 
6753 6751 6754 292.88 1.91114 
6761 6760 6764 292.88 1.89368 
6762 6760 6764 292.88 1.89368 
6763 6760 6764 292.88 1.89368 
6763 6760 6762 276.144 1.88146 
6763 6760 6761 276.144 1.88146 
6762 6760 6761 276.144 1.88146 
6765 6764 6766 276.144 1.88146 
6760 6764 6766 313.8 1.93208 
6760 6764 6765 313.8 1.93208 
6760 6764 6767 414.4 1.91114 
6764 6767 6768 460.24 1.89368 
6765 6764 6767 292.88 1.91114 
6766 6764 6767 292.88 1.91114 
6774 6773 6777 292.88 1.89368 
6775 6773 6777 292.88 1.89368 
6776 6773 6777 292.88 1.89368 
6776 6773 6775 276.144 1.88146 
6776 6773 6774 276.144 1.88146 
6775 6773 6774 276.144 1.88146 
6778 6777 6779 276.144 1.88146 
6773 6777 6779 313.8 1.93208 
6773 6777 6778 313.8 1.93208 
6773 6777 6780 414.4 1.91114 
6777 6780 6781 460.24 1.89368 
6778 6777 6780 292.88 1.91114 
6779 6777 6780 292.88 1.91114 
6787 6786 6790 292.88 1.89368 
6788 6786 6790 292.88 1.89368 
6789 6786 6790 292.88 1.89368 
6789 6786 6788 276.144 1.88146 
6789 6786 6787 276.144 1.88146 
6788 6786 6787 276.144 1.88146 
6791 6790 6792 276.144 1.88146 
6786 6790 6792 313.8 1.93208 
6786 6790 6791 313.8 1.93208 
6786 6790 6793 414.4 1.91114 
6790 6793 6794 460.24 1.89368 
6791 6790 6793 292.88 1.91114 
6792 6790 6793 292.88 1.91114 
6800 6799 6803 292.88 1.89368 
6801 6799 6803 292.88 1.89368 
6802 6799 6803 292.88 1.89368 
6802 6799 6801 276.144 1.88146 
6802 6799 6800 276.144 1.88146 
6801 6799 6800 276.144 1.88146 
6804 6803 6805 276.144 1.88146 
6799 6803 6805 313.8 1.93208 
6799 6803 6804 313.8 1.93208 
6799 6803 6806 414.4 1.91114 
6803 6806 6807 460.24 1.89368 
6804 6803 6806 292.88 1.91114 
6805 6803 6806 292.88 1.91114 
6813 6812 6816 292.88 1.89368 
6814 6812 6816 292.88 1.89368 
6815 6812 6816 292.88 1.89368 
6815 6812 6814 276.144 1.88146 
6815 6812 6813 276.144 1.88146 
6814 6812 6813 276.144 1.88146 
6817 6816 6818 276.144 1.88146 
6812 6816 6818 313.8 1.93208 
6812 6816 6817 313.8 1.93208 
6812 6816 6819 414.4 1.91114 
6816 6819 6820 460.24 1.89368 
6817 6816 6819 292.88 1.91114 
