molecules 1331
0 1 2 3 4 5 6 7 8 
11176 11177 4627.5 0.945 
11179 11178 2845.12 1.09 
11180 11178 2845.12 1.09 
11181 11178 2845.12 1.09 
11178 11182 2242.624 1.529 
11183 11182 2845.12 1.09 
11184 11182 2845.12 1.09 
11182 11185 2677.76 1.41 
11185 11186 4627.5 0.945 
11188 11187 2845.12 1.09 
11189 11187 2845.12 1.09 
11190 11187 2845.12 1.09 
11187 11191 2242.624 1.529 
11192 11191 2845.12 1.09 
11193 11191 2845.12 1.09 
11191 11194 2677.76 1.41 
11194 11195 4627.5 0.945 
11197 11196 2845.12 1.09 
11198 11196 2845.12 1.09 
11199 11196 2845.12 1.09 
11196 11200 2242.624 1.529 
11201 11200 2845.12 1.09 
11202 11200 2845.12 1.09 
11200 11203 2677.76 1.41 
11203 11204 4627.5 0.945 
11206 11205 2845.12 1.09 
11207 11205 2845.12 1.09 
11208 11205 2845.12 1.09 
11205 11209 2242.624 1.529 
11210 11209 2845.12 1.09 
11211 11209 2845.12 1.09 
11209 11212 2677.76 1.41 
11212 11213 4627.5 0.945 
11215 11214 2845.12 1.09 
11216 11214 2845.12 1.09 
11217 11214 2845.12 1.09 
11214 11218 2242.624 1.529 
11219 11218 2845.12 1.09 
11220 11218 2845.12 1.09 
11218 11221 2677.76 1.41 
11221 11222 4627.5 0.945 
11224 11223 2845.12 1.09 
11225 11223 2845.12 1.09 
11226 11223 2845.12 1.09 
11223 11227 2242.624 1.529 
11228 11227 2845.12 1.09 
11229 11227 2845.12 1.09 
11227 11230 2677.76 1.41 
11230 11231 4627.5 0.945 
11233 11232 2845.12 1.09 
11234 11232 2845.12 1.09 
11235 11232 2845.12 1.09 
11232 11236 2242.624 1.529 
11237 11236 2845.12 1.09 
11238 11236 2845.12 1.09 
11236 11239 2677.76 1.41 
11239 11240 4627.5 0.945 
11242 11241 2845.12 1.09 
11243 11241 2845.12 1.09 
11244 11241 2845.12 1.09 
11241 11245 2242.624 1.529 
11246 11245 2845.12 1.09 
11247 11245 2845.12 1.09 
11245 11248 2677.76 1.41 
11248 11249 4627.5 0.945 
11251 11250 2845.12 1.09 
11252 11250 2845.12 1.09 
11253 11250 2845.12 1.09 
11250 11254 2242.624 1.529 
11255 11254 2845.12 1.09 
11256 11254 2845.12 1.09 
11254 11257 2677.76 1.41 
11257 11258 4627.5 0.945 
11260 11259 2845.12 1.09 
11261 11259 2845.12 1.09 
11262 11259 2845.12 1.09 
11259 11263 2242.624 1.529 
11264 11263 2845.12 1.09 
11265 11263 2845.12 1.09 
11263 11266 2677.76 1.41 
11266 11267 4627.5 0.945 
11269 11268 2845.12 1.09 
11270 11268 2845.12 1.09 
11271 11268 2845.12 1.09 
11268 11272 2242.624 1.529 
11273 11272 2845.12 1.09 
11274 11272 2845.12 1.09 
11272 11275 2677.76 1.41 
11275 11276 4627.5 0.945 
11278 11277 2845.12 1.09 
11279 11277 2845.12 1.09 
11280 11277 2845.12 1.09 
11277 11281 2242.624 1.529 
11282 11281 2845.12 1.09 
11283 11281 2845.12 1.09 
11281 11284 2677.76 1.41 
11284 11285 4627.5 0.945 
11287 11286 2845.12 1.09 
11288 11286 2845.12 1.09 
11289 11286 2845.12 1.09 
11286 11290 2242.624 1.529 
11291 11290 2845.12 1.09 
11292 11290 2845.12 1.09 
11290 11293 2677.76 1.41 
11293 11294 4627.5 0.945 
11296 11295 2845.12 1.09 
11297 11295 2845.12 1.09 
11298 11295 2845.12 1.09 
11295 11299 2242.624 1.529 
11300 11299 2845.12 1.09 
11301 11299 2845.12 1.09 
11299 11302 2677.76 1.41 
11302 11303 4627.5 0.945 
11305 11304 2845.12 1.09 
11306 11304 2845.12 1.09 
11307 11304 2845.12 1.09 
11304 11308 2242.624 1.529 
11309 11308 2845.12 1.09 
11310 11308 2845.12 1.09 
11308 11311 2677.76 1.41 
11311 11312 4627.5 0.945 
11314 11313 2845.12 1.09 
11315 11313 2845.12 1.09 
11316 11313 2845.12 1.09 
11313 11317 2242.624 1.529 
11318 11317 2845.12 1.09 
11319 11317 2845.12 1.09 
11317 11320 2677.76 1.41 
11320 11321 4627.5 0.945 
11323 11322 2845.12 1.09 
11324 11322 2845.12 1.09 
11325 11322 2845.12 1.09 
11322 11326 2242.624 1.529 
11327 11326 2845.12 1.09 
11328 11326 2845.12 1.09 
11326 11329 2677.76 1.41 
11329 11330 4627.5 0.945 
11332 11331 2845.12 1.09 
11333 11331 2845.12 1.09 
11334 11331 2845.12 1.09 
11331 11335 2242.624 1.529 
11336 11335 2845.12 1.09 
11337 11335 2845.12 1.09 
11335 11338 2677.76 1.41 
11338 11339 4627.5 0.945 
11341 11340 2845.12 1.09 
11342 11340 2845.12 1.09 
11343 11340 2845.12 1.09 
11340 11344 2242.624 1.529 
11345 11344 2845.12 1.09 
11346 11344 2845.12 1.09 
11344 11347 2677.76 1.41 
11347 11348 4627.5 0.945 
11350 11349 2845.12 1.09 
11351 11349 2845.12 1.09 
11352 11349 2845.12 1.09 
11349 11353 2242.624 1.529 
11354 11353 2845.12 1.09 
11355 11353 2845.12 1.09 
11353 11356 2677.76 1.41 
11356 11357 4627.5 0.945 
11359 11358 2845.12 1.09 
11360 11358 2845.12 1.09 
11361 11358 2845.12 1.09 
11358 11362 2242.624 1.529 
11363 11362 2845.12 1.09 
11364 11362 2845.12 1.09 
11362 11365 2677.76 1.41 
11365 11366 4627.5 0.945 
11368 11367 2845.12 1.09 
11369 11367 2845.12 1.09 
11370 11367 2845.12 1.09 
11367 11371 2242.624 1.529 
11372 11371 2845.12 1.09 
11373 11371 2845.12 1.09 
11371 11374 2677.76 1.41 
11374 11375 4627.5 0.945 
11377 11376 2845.12 1.09 
11378 11376 2845.12 1.09 
11379 11376 2845.12 1.09 
11376 11380 2242.624 1.529 
11381 11380 2845.12 1.09 
11382 11380 2845.12 1.09 
11380 11383 2677.76 1.41 
11383 11384 4627.5 0.945 
11386 11385 2845.12 1.09 
11387 11385 2845.12 1.09 
11388 11385 2845.12 1.09 
11385 11389 2242.624 1.529 
11390 11389 2845.12 1.09 
11391 11389 2845.12 1.09 
11389 11392 2677.76 1.41 
11392 11393 4627.5 0.945 
11395 11394 2845.12 1.09 
11396 11394 2845.12 1.09 
11397 11394 2845.12 1.09 
11394 11398 2242.624 1.529 
11399 11398 2845.12 1.09 
11400 11398 2845.12 1.09 
11398 11401 2677.76 1.41 
11401 11402 4627.5 0.945 
11404 11403 2845.12 1.09 
11405 11403 2845.12 1.09 
11406 11403 2845.12 1.09 
11403 11407 2242.624 1.529 
11408 11407 2845.12 1.09 
11409 11407 2845.12 1.09 
11407 11410 2677.76 1.41 
11410 11411 4627.5 0.945 
11413 11412 2845.12 1.09 
11414 11412 2845.12 1.09 
11415 11412 2845.12 1.09 
11412 11416 2242.624 1.529 
11417 11416 2845.12 1.09 
11418 11416 2845.12 1.09 
11416 11419 2677.76 1.41 
11419 11420 4627.5 0.945 
11422 11421 2845.12 1.09 
11423 11421 2845.12 1.09 
11424 11421 2845.12 1.09 
11421 11425 2242.624 1.529 
11426 11425 2845.12 1.09 
11427 11425 2845.12 1.09 
11425 11428 2677.76 1.41 
11428 11429 4627.5 0.945 
11431 11430 2845.12 1.09 
11432 11430 2845.12 1.09 
11433 11430 2845.12 1.09 
11430 11434 2242.624 1.529 
11435 11434 2845.12 1.09 
11436 11434 2845.12 1.09 
11434 11437 2677.76 1.41 
11437 11438 4627.5 0.945 
11440 11439 2845.12 1.09 
11441 11439 2845.12 1.09 
11442 11439 2845.12 1.09 
11439 11443 2242.624 1.529 
11444 11443 2845.12 1.09 
11445 11443 2845.12 1.09 
11443 11446 2677.76 1.41 
11446 11447 4627.5 0.945 
11449 11448 2845.12 1.09 
11450 11448 2845.12 1.09 
11451 11448 2845.12 1.09 
11448 11452 2242.624 1.529 
11453 11452 2845.12 1.09 
11454 11452 2845.12 1.09 
11452 11455 2677.76 1.41 
11455 11456 4627.5 0.945 
11458 11457 2845.12 1.09 
11459 11457 2845.12 1.09 
11460 11457 2845.12 1.09 
11457 11461 2242.624 1.529 
11462 11461 2845.12 1.09 
11463 11461 2845.12 1.09 
11461 11464 2677.76 1.41 
11464 11465 4627.5 0.945 
11467 11466 2845.12 1.09 
11468 11466 2845.12 1.09 
11469 11466 2845.12 1.09 
11466 11470 2242.624 1.529 
11471 11470 2845.12 1.09 
11472 11470 2845.12 1.09 
11470 11473 2677.76 1.41 
11473 11474 4627.5 0.945 
11476 11475 2845.12 1.09 
11477 11475 2845.12 1.09 
11478 11475 2845.12 1.09 
11475 11479 2242.624 1.529 
11480 11479 2845.12 1.09 
11481 11479 2845.12 1.09 
11479 11482 2677.76 1.41 
11482 11483 4627.5 0.945 
11485 11484 2845.12 1.09 
11486 11484 2845.12 1.09 
11487 11484 2845.12 1.09 
11484 11488 2242.624 1.529 
11489 11488 2845.12 1.09 
11490 11488 2845.12 1.09 
11488 11491 2677.76 1.41 
11491 11492 4627.5 0.945 
11494 11493 2845.12 1.09 
11495 11493 2845.12 1.09 
11496 11493 2845.12 1.09 
11493 11497 2242.624 1.529 
11498 11497 2845.12 1.09 
11499 11497 2845.12 1.09 
11497 11500 2677.76 1.41 
11500 11501 4627.5 0.945 
11503 11502 2845.12 1.09 
11504 11502 2845.12 1.09 
11505 11502 2845.12 1.09 
11502 11506 2242.624 1.529 
11507 11506 2845.12 1.09 
11508 11506 2845.12 1.09 
11506 11509 2677.76 1.41 
11509 11510 4627.5 0.945 
11512 11511 2845.12 1.09 
11513 11511 2845.12 1.09 
11514 11511 2845.12 1.09 
11511 11515 2242.624 1.529 
11516 11515 2845.12 1.09 
11517 11515 2845.12 1.09 
11515 11518 2677.76 1.41 
11518 11519 4627.5 0.945 
11521 11520 2845.12 1.09 
11522 11520 2845.12 1.09 
11523 11520 2845.12 1.09 
11520 11524 2242.624 1.529 
11525 11524 2845.12 1.09 
11526 11524 2845.12 1.09 
11524 11527 2677.76 1.41 
11527 11528 4627.5 0.945 
11530 11529 2845.12 1.09 
11531 11529 2845.12 1.09 
11532 11529 2845.12 1.09 
11529 11533 2242.624 1.529 
11534 11533 2845.12 1.09 
11535 11533 2845.12 1.09 
11533 11536 2677.76 1.41 
11536 11537 4627.5 0.945 
11539 11538 2845.12 1.09 
11540 11538 2845.12 1.09 
11541 11538 2845.12 1.09 
11538 11542 2242.624 1.529 
11543 11542 2845.12 1.09 
11544 11542 2845.12 1.09 
11542 11545 2677.76 1.41 
11545 11546 4627.5 0.945 
11548 11547 2845.12 1.09 
11549 11547 2845.12 1.09 
11550 11547 2845.12 1.09 
11547 11551 2242.624 1.529 
11552 11551 2845.12 1.09 
11553 11551 2845.12 1.09 
11551 11554 2677.76 1.41 
11554 11555 4627.5 0.945 
11557 11556 2845.12 1.09 
11558 11556 2845.12 1.09 
11559 11556 2845.12 1.09 
11556 11560 2242.624 1.529 
11561 11560 2845.12 1.09 
11562 11560 2845.12 1.09 
11560 11563 2677.76 1.41 
11563 11564 4627.5 0.945 
11566 11565 2845.12 1.09 
11567 11565 2845.12 1.09 
11568 11565 2845.12 1.09 
11565 11569 2242.624 1.529 
11570 11569 2845.12 1.09 
11571 11569 2845.12 1.09 
11569 11572 2677.76 1.41 
11572 11573 4627.5 0.945 
11575 11574 2845.12 1.09 
11576 11574 2845.12 1.09 
11577 11574 2845.12 1.09 
11574 11578 2242.624 1.529 
11579 11578 2845.12 1.09 
11580 11578 2845.12 1.09 
11578 11581 2677.76 1.41 
11581 11582 4627.5 0.945 
11584 11583 2845.12 1.09 
11585 11583 2845.12 1.09 
11586 11583 2845.12 1.09 
11583 11587 2242.624 1.529 
11588 11587 2845.12 1.09 
11589 11587 2845.12 1.09 
11587 11590 2677.76 1.41 
11590 11591 4627.5 0.945 
11593 11592 2845.12 1.09 
11594 11592 2845.12 1.09 
11595 11592 2845.12 1.09 
11592 11596 2242.624 1.529 
11597 11596 2845.12 1.09 
11598 11596 2845.12 1.09 
11596 11599 2677.76 1.41 
11599 11600 4627.5 0.945 
11602 11601 2845.12 1.09 
11603 11601 2845.12 1.09 
11604 11601 2845.12 1.09 
11601 11605 2242.624 1.529 
11606 11605 2845.12 1.09 
11607 11605 2845.12 1.09 
11605 11608 2677.76 1.41 
11608 11609 4627.5 0.945 
11611 11610 2845.12 1.09 
11612 11610 2845.12 1.09 
11613 11610 2845.12 1.09 
11610 11614 2242.624 1.529 
11615 11614 2845.12 1.09 
11616 11614 2845.12 1.09 
11614 11617 2677.76 1.41 
11617 11618 4627.5 0.945 
11620 11619 2845.12 1.09 
11621 11619 2845.12 1.09 
11622 11619 2845.12 1.09 
11619 11623 2242.624 1.529 
11624 11623 2845.12 1.09 
11625 11623 2845.12 1.09 
11623 11626 2677.76 1.41 
11626 11627 4627.5 0.945 
11629 11628 2845.12 1.09 
11630 11628 2845.12 1.09 
11631 11628 2845.12 1.09 
11628 11632 2242.624 1.529 
11633 11632 2845.12 1.09 
11634 11632 2845.12 1.09 
11632 11635 2677.76 1.41 
11635 11636 4627.5 0.945 
11638 11637 2845.12 1.09 
11639 11637 2845.12 1.09 
11640 11637 2845.12 1.09 
11637 11641 2242.624 1.529 
11642 11641 2845.12 1.09 
11643 11641 2845.12 1.09 
11641 11644 2677.76 1.41 
11644 11645 4627.5 0.945 
11647 11646 2845.12 1.09 
11648 11646 2845.12 1.09 
11649 11646 2845.12 1.09 
11646 11650 2242.624 1.529 
11651 11650 2845.12 1.09 
11652 11650 2845.12 1.09 
11650 11653 2677.76 1.41 
11653 11654 4627.5 0.945 
11656 11655 2845.12 1.09 
11657 11655 2845.12 1.09 
11658 11655 2845.12 1.09 
11655 11659 2242.624 1.529 
11660 11659 2845.12 1.09 
11661 11659 2845.12 1.09 
11659 11662 2677.76 1.41 
11662 11663 4627.5 0.945 
11665 11664 2845.12 1.09 
11666 11664 2845.12 1.09 
11667 11664 2845.12 1.09 
11664 11668 2242.624 1.529 
11669 11668 2845.12 1.09 
11670 11668 2845.12 1.09 
11668 11671 2677.76 1.41 
11671 11672 4627.5 0.945 
11674 11673 2845.12 1.09 
11675 11673 2845.12 1.09 
11676 11673 2845.12 1.09 
11673 11677 2242.624 1.529 
11678 11677 2845.12 1.09 
11679 11677 2845.12 1.09 
11677 11680 2677.76 1.41 
11680 11681 4627.5 0.945 
11683 11682 2845.12 1.09 
11684 11682 2845.12 1.09 
11685 11682 2845.12 1.09 
11682 11686 2242.624 1.529 
11687 11686 2845.12 1.09 
11688 11686 2845.12 1.09 
11686 11689 2677.76 1.41 
11689 11690 4627.5 0.945 
11692 11691 2845.12 1.09 
11693 11691 2845.12 1.09 
11694 11691 2845.12 1.09 
11691 11695 2242.624 1.529 
11696 11695 2845.12 1.09 
11697 11695 2845.12 1.09 
11695 11698 2677.76 1.41 
11698 11699 4627.5 0.945 
11701 11700 2845.12 1.09 
11702 11700 2845.12 1.09 
11703 11700 2845.12 1.09 
11700 11704 2242.624 1.529 
11705 11704 2845.12 1.09 
11706 11704 2845.12 1.09 
11704 11707 2677.76 1.41 
11707 11708 4627.5 0.945 
11710 11709 2845.12 1.09 
11711 11709 2845.12 1.09 
11712 11709 2845.12 1.09 
11709 11713 2242.624 1.529 
11714 11713 2845.12 1.09 
11715 11713 2845.12 1.09 
11713 11716 2677.76 1.41 
11716 11717 4627.5 0.945 
11719 11718 2845.12 1.09 
11720 11718 2845.12 1.09 
11721 11718 2845.12 1.09 
11718 11722 2242.624 1.529 
11723 11722 2845.12 1.09 
11724 11722 2845.12 1.09 
11722 11725 2677.76 1.41 
11725 11726 4627.5 0.945 
11728 11727 2845.12 1.09 
11729 11727 2845.12 1.09 
11730 11727 2845.12 1.09 
11727 11731 2242.624 1.529 
11732 11731 2845.12 1.09 
11733 11731 2845.12 1.09 
11731 11734 2677.76 1.41 
11734 11735 4627.5 0.945 
11737 11736 2845.12 1.09 
11738 11736 2845.12 1.09 
11739 11736 2845.12 1.09 
11736 11740 2242.624 1.529 
11741 11740 2845.12 1.09 
11742 11740 2845.12 1.09 
11740 11743 2677.76 1.41 
11743 11744 4627.5 0.945 
11746 11745 2845.12 1.09 
11747 11745 2845.12 1.09 
11748 11745 2845.12 1.09 
11745 11749 2242.624 1.529 
11750 11749 2845.12 1.09 
11751 11749 2845.12 1.09 
11749 11752 2677.76 1.41 
11752 11753 4627.5 0.945 
11755 11754 2845.12 1.09 
11756 11754 2845.12 1.09 
11757 11754 2845.12 1.09 
11754 11758 2242.624 1.529 
11759 11758 2845.12 1.09 
11760 11758 2845.12 1.09 
11758 11761 2677.76 1.41 
11761 11762 4627.5 0.945 
11764 11763 2845.12 1.09 
11765 11763 2845.12 1.09 
11766 11763 2845.12 1.09 
11763 11767 2242.624 1.529 
11768 11767 2845.12 1.09 
11769 11767 2845.12 1.09 
11767 11770 2677.76 1.41 
11770 11771 4627.5 0.945 
11773 11772 2845.12 1.09 
11774 11772 2845.12 1.09 
11775 11772 2845.12 1.09 
11772 11776 2242.624 1.529 
11777 11776 2845.12 1.09 
11778 11776 2845.12 1.09 
11776 11779 2677.76 1.41 
11779 11780 4627.5 0.945 
11782 11781 2845.12 1.09 
11783 11781 2845.12 1.09 
11784 11781 2845.12 1.09 
11781 11785 2242.624 1.529 
11786 11785 2845.12 1.09 
11787 11785 2845.12 1.09 
11785 11788 2677.76 1.41 
11788 11789 4627.5 0.945 
11791 11790 2845.12 1.09 
11792 11790 2845.12 1.09 
11793 11790 2845.12 1.09 
11790 11794 2242.624 1.529 
11795 11794 2845.12 1.09 
11796 11794 2845.12 1.09 
11794 11797 2677.76 1.41 
11797 11798 4627.5 0.945 
11800 11799 2845.12 1.09 
11801 11799 2845.12 1.09 
11802 11799 2845.12 1.09 
11799 11803 2242.624 1.529 
11804 11803 2845.12 1.09 
11805 11803 2845.12 1.09 
11803 11806 2677.76 1.41 
11806 11807 4627.5 0.945 
11809 11808 2845.12 1.09 
11810 11808 2845.12 1.09 
11811 11808 2845.12 1.09 
11808 11812 2242.624 1.529 
11813 11812 2845.12 1.09 
11814 11812 2845.12 1.09 
11812 11815 2677.76 1.41 
11815 11816 4627.5 0.945 
11818 11817 2845.12 1.09 
11819 11817 2845.12 1.09 
11820 11817 2845.12 1.09 
11817 11821 2242.624 1.529 
11822 11821 2845.12 1.09 
11823 11821 2845.12 1.09 
11821 11824 2677.76 1.41 
11824 11825 4627.5 0.945 
11827 11826 2845.12 1.09 
11828 11826 2845.12 1.09 
11829 11826 2845.12 1.09 
11826 11830 2242.624 1.529 
11831 11830 2845.12 1.09 
11832 11830 2845.12 1.09 
11830 11833 2677.76 1.41 
11833 11834 4627.5 0.945 
11836 11835 2845.12 1.09 
11837 11835 2845.12 1.09 
11838 11835 2845.12 1.09 
11835 11839 2242.624 1.529 
11840 11839 2845.12 1.09 
11841 11839 2845.12 1.09 
11839 11842 2677.76 1.41 
11842 11843 4627.5 0.945 
11845 11844 2845.12 1.09 
11846 11844 2845.12 1.09 
11847 11844 2845.12 1.09 
11844 11848 2242.624 1.529 
11849 11848 2845.12 1.09 
11850 11848 2845.12 1.09 
11848 11851 2677.76 1.41 
11851 11852 4627.5 0.945 
11854 11853 2845.12 1.09 
11855 11853 2845.12 1.09 
11856 11853 2845.12 1.09 
11853 11857 2242.624 1.529 
11858 11857 2845.12 1.09 
11859 11857 2845.12 1.09 
11857 11860 2677.76 1.41 
11860 11861 4627.5 0.945 
11863 11862 2845.12 1.09 
11864 11862 2845.12 1.09 
11865 11862 2845.12 1.09 
11862 11866 2242.624 1.529 
11867 11866 2845.12 1.09 
11868 11866 2845.12 1.09 
11866 11869 2677.76 1.41 
11869 11870 4627.5 0.945 
11872 11871 2845.12 1.09 
11873 11871 2845.12 1.09 
11874 11871 2845.12 1.09 
11871 11875 2242.624 1.529 
11876 11875 2845.12 1.09 
11877 11875 2845.12 1.09 
11875 11878 2677.76 1.41 
11878 11879 4627.5 0.945 
11881 11880 2845.12 1.09 
11882 11880 2845.12 1.09 
11883 11880 2845.12 1.09 
11880 11884 2242.624 1.529 
11885 11884 2845.12 1.09 
11886 11884 2845.12 1.09 
11884 11887 2677.76 1.41 
11887 11888 4627.5 0.945 
11890 11889 2845.12 1.09 
11891 11889 2845.12 1.09 
11892 11889 2845.12 1.09 
11889 11893 2242.624 1.529 
11894 11893 2845.12 1.09 
11895 11893 2845.12 1.09 
11893 11896 2677.76 1.41 
11896 11897 4627.5 0.945 
11899 11898 2845.12 1.09 
11900 11898 2845.12 1.09 
11901 11898 2845.12 1.09 
11898 11902 2242.624 1.529 
11903 11902 2845.12 1.09 
11904 11902 2845.12 1.09 
11902 11905 2677.76 1.41 
11905 11906 4627.5 0.945 
11908 11907 2845.12 1.09 
11909 11907 2845.12 1.09 
11910 11907 2845.12 1.09 
11907 11911 2242.624 1.529 
11912 11911 2845.12 1.09 
11913 11911 2845.12 1.09 
11911 11914 2677.76 1.41 
11914 11915 4627.5 0.945 
11917 11916 2845.12 1.09 
11918 11916 2845.12 1.09 
11919 11916 2845.12 1.09 
11916 11920 2242.624 1.529 
11921 11920 2845.12 1.09 
11922 11920 2845.12 1.09 
11920 11923 2677.76 1.41 
11923 11924 4627.5 0.945 
11926 11925 2845.12 1.09 
11927 11925 2845.12 1.09 
11928 11925 2845.12 1.09 
11925 11929 2242.624 1.529 
11930 11929 2845.12 1.09 
11931 11929 2845.12 1.09 
11929 11932 2677.76 1.41 
11932 11933 4627.5 0.945 
11935 11934 2845.12 1.09 
11936 11934 2845.12 1.09 
11937 11934 2845.12 1.09 
11934 11938 2242.624 1.529 
11939 11938 2845.12 1.09 
11940 11938 2845.12 1.09 
11938 11941 2677.76 1.41 
11941 11942 4627.5 0.945 
11944 11943 2845.12 1.09 
11945 11943 2845.12 1.09 
11946 11943 2845.12 1.09 
11943 11947 2242.624 1.529 
11948 11947 2845.12 1.09 
11949 11947 2845.12 1.09 
11947 11950 2677.76 1.41 
11950 11951 4627.5 0.945 
11953 11952 2845.12 1.09 
11954 11952 2845.12 1.09 
11955 11952 2845.12 1.09 
11952 11956 2242.624 1.529 
11957 11956 2845.12 1.09 
11958 11956 2845.12 1.09 
11956 11959 2677.76 1.41 
11959 11960 4627.5 0.945 
11962 11961 2845.12 1.09 
11963 11961 2845.12 1.09 
11964 11961 2845.12 1.09 
11961 11965 2242.624 1.529 
11966 11965 2845.12 1.09 
11967 11965 2845.12 1.09 
11965 11968 2677.76 1.41 
11968 11969 4627.5 0.945 
11971 11970 2845.12 1.09 
11972 11970 2845.12 1.09 
11973 11970 2845.12 1.09 
11970 11974 2242.624 1.529 
11975 11974 2845.12 1.09 
11976 11974 2845.12 1.09 
11974 11977 2677.76 1.41 
11977 11978 4627.5 0.945 
angles 17303
1 0 4 292.88 1.89368 
2 0 4 292.88 1.89368 
3 0 4 292.88 1.89368 
3 0 2 276.144 1.88146 
3 0 1 276.144 1.88146 
2 0 1 276.144 1.88146 
5 4 6 276.144 1.88146 
0 4 6 313.8 1.93208 
0 4 5 313.8 1.93208 
0 4 7 414.4 1.91114 
4 7 8 460.24 1.89368 
5 4 7 292.88 1.91114 
6 4 7 292.88 1.91114 
10 9 13 292.88 1.89368 
11 9 13 292.88 1.89368 
12 9 13 292.88 1.89368 
12 9 11 276.144 1.88146 
12 9 10 276.144 1.88146 
11 9 10 276.144 1.88146 
14 13 15 276.144 1.88146 
9 13 15 313.8 1.93208 
9 13 14 313.8 1.93208 
9 13 16 414.4 1.91114 
13 16 17 460.24 1.89368 
14 13 16 292.88 1.91114 
15 13 16 292.88 1.91114 
19 18 22 292.88 1.89368 
20 18 22 292.88 1.89368 
21 18 22 292.88 1.89368 
21 18 20 276.144 1.88146 
21 18 19 276.144 1.88146 
20 18 19 276.144 1.88146 
23 22 24 276.144 1.88146 
18 22 24 313.8 1.93208 
18 22 23 313.8 1.93208 
18 22 25 414.4 1.91114 
22 25 26 460.24 1.89368 
23 22 25 292.88 1.91114 
24 22 25 292.88 1.91114 
28 27 31 292.88 1.89368 
29 27 31 292.88 1.89368 
30 27 31 292.88 1.89368 
30 27 29 276.144 1.88146 
30 27 28 276.144 1.88146 
29 27 28 276.144 1.88146 
32 31 33 276.144 1.88146 
27 31 33 313.8 1.93208 
27 31 32 313.8 1.93208 
27 31 34 414.4 1.91114 
31 34 35 460.24 1.89368 
32 31 34 292.88 1.91114 
33 31 34 292.88 1.91114 
37 36 40 292.88 1.89368 
38 36 40 292.88 1.89368 
39 36 40 292.88 1.89368 
39 36 38 276.144 1.88146 
39 36 37 276.144 1.88146 
38 36 37 276.144 1.88146 
41 40 42 276.144 1.88146 
36 40 42 313.8 1.93208 
36 40 41 313.8 1.93208 
36 40 43 414.4 1.91114 
40 43 44 460.24 1.89368 
41 40 43 292.88 1.91114 
42 40 43 292.88 1.91114 
46 45 49 292.88 1.89368 
47 45 49 292.88 1.89368 
48 45 49 292.88 1.89368 
48 45 47 276.144 1.88146 
48 45 46 276.144 1.88146 
47 45 46 276.144 1.88146 
50 49 51 276.144 1.88146 
45 49 51 313.8 1.93208 
45 49 50 313.8 1.93208 
45 49 52 414.4 1.91114 
49 52 53 460.24 1.89368 
50 49 52 292.88 1.91114 
51 49 52 292.88 1.91114 
55 54 58 292.88 1.89368 
56 54 58 292.88 1.89368 
57 54 58 292.88 1.89368 
57 54 56 276.144 1.88146 
57 54 55 276.144 1.88146 
56 54 55 276.144 1.88146 
59 58 60 276.144 1.88146 
54 58 60 313.8 1.93208 
54 58 59 313.8 1.93208 
54 58 61 414.4 1.91114 
58 61 62 460.24 1.89368 
59 58 61 292.88 1.91114 
60 58 61 292.88 1.91114 
64 63 67 292.88 1.89368 
65 63 67 292.88 1.89368 
66 63 67 292.88 1.89368 
66 63 65 276.144 1.88146 
66 63 64 276.144 1.88146 
65 63 64 276.144 1.88146 
68 67 69 276.144 1.88146 
63 67 69 313.8 1.93208 
63 67 68 313.8 1.93208 
63 67 70 414.4 1.91114 
67 70 71 460.24 1.89368 
68 67 70 292.88 1.91114 
69 67 70 292.88 1.91114 
73 72 76 292.88 1.89368 
74 72 76 292.88 1.89368 
75 72 76 292.88 1.89368 
75 72 74 276.144 1.88146 
75 72 73 276.144 1.88146 
74 72 73 276.144 1.88146 
77 76 78 276.144 1.88146 
72 76 78 313.8 1.93208 
72 76 77 313.8 1.93208 
72 76 79 414.4 1.91114 
76 79 80 460.24 1.89368 
77 76 79 292.88 1.91114 
78 76 79 292.88 1.91114 
82 81 85 292.88 1.89368 
83 81 85 292.88 1.89368 
84 81 85 292.88 1.89368 
84 81 83 276.144 1.88146 
84 81 82 276.144 1.88146 
83 81 82 276.144 1.88146 
86 85 87 276.144 1.88146 
81 85 87 313.8 1.93208 
81 85 86 313.8 1.93208 
81 85 88 414.4 1.91114 
85 88 89 460.24 1.89368 
86 85 88 292.88 1.91114 
87 85 88 292.88 1.91114 
91 90 94 292.88 1.89368 
92 90 94 292.88 1.89368 
93 90 94 292.88 1.89368 
93 90 92 276.144 1.88146 
93 90 91 276.144 1.88146 
92 90 91 276.144 1.88146 
